id,mislabel_score,dup_score,ood_score
train_00000,0.0,0.0,0.0
train_00001,0.0,0.0,0.0
train_00002,0.0,0.0,0.0
train_00003,0.0,0.0,0.0
train_00004,0.0,0.0,0.0
train_00005,0.0,0.0,0.0
train_00006,0.0,0.0,0.0
train_00007,0.0,0.0,0.0
train_00008,0.0,0.0,0.0
train_00009,0.0,0.0,0.0
train_00010,0.0,0.0,0.0
train_00011,0.0,0.0,0.0
train_00012,0.0,0.0,0.0
train_00013,0.0,0.0,0.0
train_00014,0.0,0.0,0.0
train_00015,0.0,0.0,0.0
train_00016,0.0,0.0,0.0
train_00017,0.0,0.0,0.0
train_00018,0.0,0.0,0.0
train_00019,0.0,0.0,0.0
train_00020,0.0,0.0,0.0
train_00021,0.0,0.0,0.0
train_00022,0.0,0.0,0.0
train_00023,0.0,0.0,0.0
train_00024,0.0,0.0,0.0
train_00025,0.0,0.0,0.0
train_00026,0.0,0.0,0.0
train_00027,0.0,0.0,0.0
train_00028,0.0,0.0,0.0
train_00029,0.0,0.0,0.0
train_00030,0.0,0.0,0.0
train_00031,0.0,0.0,0.0
train_00032,0.0,0.0,0.0
train_00033,0.0,0.0,0.0
train_00034,0.0,0.0,0.0
train_00035,0.0,0.0,0.0
train_00036,0.0,0.0,0.0
train_00037,0.0,0.0,0.0
train_00038,0.0,0.0,0.0
train_00039,0.0,0.0,0.0
train_00040,0.0,0.0,0.0
train_00041,0.0,0.0,0.0
train_00042,0.0,0.0,0.0
train_00043,0.0,0.0,0.0
train_00044,0.0,0.0,0.0
train_00045,0.0,0.0,0.0
train_00046,0.0,0.0,0.0
train_00047,0.0,0.0,0.0
train_00048,0.0,0.0,0.0
train_00049,0.0,0.0,0.0
train_00050,0.0,0.0,0.0
train_00051,0.0,0.0,0.0
train_00052,0.0,0.0,0.0
train_00053,0.0,0.0,0.0
train_00054,0.0,0.0,0.0
train_00055,0.0,0.0,0.0
train_00056,0.0,0.0,0.0
train_00057,0.0,0.0,0.0
train_00058,0.0,0.0,0.0
train_00059,0.0,0.0,0.0
train_00060,0.0,0.0,0.0
train_00061,0.0,0.0,0.0
train_00062,0.0,0.0,0.0
train_00063,0.0,0.0,0.0
train_00064,0.0,0.0,0.0
train_00065,0.0,0.0,0.0
train_00066,0.0,0.0,0.0
train_00067,0.0,0.0,0.0
train_00068,0.0,0.0,0.0
train_00069,0.0,0.0,0.0
train_00070,0.0,0.0,0.0
train_00071,0.0,0.0,0.0
train_00072,0.0,0.0,0.0
train_00073,0.0,0.0,0.0
train_00074,0.0,0.0,0.0
train_00075,0.0,0.0,0.0
train_00076,0.0,0.0,0.0
train_00077,0.0,0.0,0.0
train_00078,0.0,0.0,0.0
train_00079,0.0,0.0,0.0
train_00080,0.0,0.0,0.0
train_00081,0.0,0.0,0.0
train_00082,0.0,0.0,0.0
train_00083,0.0,0.0,0.0
train_00084,0.0,0.0,0.0
train_00085,0.0,0.0,0.0
train_00086,0.0,0.0,0.0
train_00087,0.0,0.0,0.0
train_00088,0.0,0.0,0.0
train_00089,0.0,0.0,0.0
train_00090,0.0,0.0,0.0
train_00091,0.0,0.0,0.0
train_00092,0.0,0.0,0.0
train_00093,0.0,0.0,0.0
train_00094,0.0,0.0,0.0
train_00095,0.0,0.0,0.0
train_00096,0.0,0.0,0.0
train_00097,0.0,0.0,0.0
train_00098,0.0,0.0,0.0
train_00099,0.0,0.0,0.0
train_00100,0.0,0.0,0.0
train_00101,0.0,0.0,0.0
train_00102,0.0,0.0,0.0
train_00103,0.0,0.0,0.0
train_00104,0.0,0.0,0.0
train_00105,0.0,0.0,0.0
train_00106,0.0,0.0,0.0
train_00107,0.0,0.0,0.0
train_00108,0.0,0.0,0.0
train_00109,0.0,0.0,0.0
train_00110,0.0,0.0,0.0
train_00111,0.0,0.0,0.0
train_00112,0.0,0.0,0.0
train_00113,0.0,0.0,0.0
train_00114,0.0,0.0,0.0
train_00115,0.0,0.0,0.0
train_00116,0.0,0.0,0.0
train_00117,0.0,0.0,0.0
train_00118,0.0,0.0,0.0
train_00119,0.0,0.0,0.0
train_00120,0.0,0.0,0.0
train_00121,0.0,0.0,0.0
train_00122,0.0,0.0,0.0
train_00123,0.0,0.0,0.0
train_00124,0.0,0.0,0.0
train_00125,0.0,0.0,0.0
train_00126,0.0,0.0,0.0
train_00127,0.0,0.0,0.0
train_00128,0.0,0.0,0.0
train_00129,0.0,0.0,0.0
train_00130,0.0,0.0,0.0
train_00131,0.0,0.0,0.0
train_00132,0.0,0.0,0.0
train_00133,0.0,0.0,0.0
train_00134,0.0,0.0,0.0
train_00135,0.0,0.0,0.0
train_00136,0.0,0.0,0.0
train_00137,0.0,0.0,0.0
train_00138,0.0,0.0,0.0
train_00139,0.0,0.0,0.0
train_00140,0.0,0.0,0.0
train_00141,0.0,0.0,0.0
train_00142,0.0,0.0,0.0
