id,path,label,baseline_split,fold,mislabel_score_oof,mislabel_rank_oof,dup_score,sample_weight_before_removal,removed_from_train
train_01241,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01241.jpg,1,train,0,0.9999987179746768,1,0.0,1.0,True
train_00509,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00509.jpg,1,train,0,0.9999959513029353,2,0.0625,0.96875,True
train_00613,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00613.jpg,1,train,0,0.9999935737100714,3,0.0,1.0,True
train_00238,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00238.jpg,1,train,0,0.9999758975955046,4,0.0,1.0,True
train_00394,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00394.jpg,0,train,2,0.9999685287475586,5,0.0,1.0,True
train_00342,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00342.jpg,1,train,0,0.9999436651887663,6,0.0,1.0,True
train_00356,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00356.jpg,1,train,1,0.9999258360403473,7,0.0,1.0,True
train_01135,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01135.jpg,1,train,2,0.9999166017587413,8,1.0,0.5,True
train_01177,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01177.jpg,1,train,2,0.9999042437339085,9,0.25,0.875,True
train_00199,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00199.jpg,1,val,2,0.9998972082830733,10,0.0,1.0,False
train_00569,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00569.jpg,1,train,1,0.999885863471718,11,0.0,1.0,True
train_00246,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00246.jpg,0,train,4,0.9998842477798462,12,0.0,1.0,True
train_00244,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00244.jpg,1,train,2,0.9997873700776836,13,0.25,0.875,True
train_00395,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00395.jpg,1,train,2,0.9997747819579672,14,0.0,1.0,True
train_00732,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00732.jpg,1,train,0,0.9996168134675827,15,0.0,1.0,True
train_00160,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00160.jpg,1,val,0,0.9995428076363169,16,0.0,1.0,False
train_00061,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00061.jpg,1,train,1,0.999528668820858,17,0.0,1.0,True
train_00056,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00056.jpg,1,train,0,0.999476186116226,18,0.0,1.0,True
train_00312,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00312.jpg,1,train,0,0.999396079336293,19,0.0,1.0,True
train_00235,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00235.jpg,1,val,4,0.9993907161988318,20,0.0,1.0,False
train_00353,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00353.jpg,1,train,2,0.9993112061638385,21,0.0,1.0,True
train_00764,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00764.jpg,0,train,0,0.9992788434028625,22,0.0,1.0,True
train_01192,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01192.jpg,1,train,2,0.9992554028867744,23,0.0,1.0,True
train_00475,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00475.jpg,1,train,0,0.9992371221305802,24,0.0,1.0,True
train_00853,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00853.jpg,1,train,1,0.999225621286314,25,0.0,1.0,True
train_00591,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00591.jpg,1,val,1,0.9991919783642516,26,0.0,1.0,False
train_00280,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00280.jpg,1,val,0,0.9991371793439612,27,0.0,1.0,False
train_01319,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01319.jpg,1,val,2,0.9990881071425974,28,0.0,1.0,False
train_01223,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01223.jpg,1,train,1,0.9990028452593833,29,0.0,1.0,True
train_00518,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00518.jpg,0,val,0,0.9990018010139465,30,0.0,1.0,False
train_01133,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01133.jpg,1,val,0,0.998997415881604,31,0.0,1.0,False
train_00132,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00132.jpg,0,val,2,0.9989694356918335,32,0.0,1.0,False
train_00194,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00194.jpg,1,train,1,0.9989414209267125,33,0.5625,0.71875,True
train_00982,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00982.jpg,1,train,2,0.9986622205469757,34,0.0,1.0,True
train_00540,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00540.jpg,0,train,0,0.9986061453819275,35,0.0,1.0,True
train_01138,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_01138.jpg,0,train,4,0.9985979199409485,36,0.0,1.0,True
train_00273,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00273.jpg,1,train,0,0.998464732663706,37,0.0,1.0,True
train_00290,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00290.jpg,1,train,2,0.9984262502985075,38,0.0,1.0,True
train_00986,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00986.jpg,1,train,2,0.9982738778926432,39,0.0,1.0,True
train_00261,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00261.jpg,1,val,4,0.9982283692806959,40,0.5625,0.71875,False
train_00228,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00228.jpg,0,train,0,0.998167872428894,41,0.0,1.0,True
train_00265,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/data/RS18A/train/train_00265.jpg,0,val,2,0.9981628060340881,42,0.0,1.0,False
