score_col,score_type,score_bin,bin_rank_high_to_low,rank_in_bin,id,score,label,pred_label,nearest_id,source_path,copied_path,source_reason,missing_source
dup_score,dup,0.95-1.00,1,1,train_01004,1.0,0,0,train_00731,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank003_dup1p000_train_01004__nearest_train_00731.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank01_dup1p0000_train_01004_label0_pred0__near_train_00731.png,dup_score=1.0000; nearest_cos_sim=0.9989; dup_source=phash,False
dup_score,dup,0.95-1.00,1,2,train_00664,1.0,0,0,train_01325,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank025_dup1p000_train_00664__nearest_train_01325.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank02_dup1p0000_train_00664_label0_pred0__near_train_01325.png,dup_score=1.0000; nearest_cos_sim=0.9874; dup_source=phash,False
dup_score,dup,0.95-1.00,1,3,train_01151,1.0,1,1,train_01215,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank050_dup1p000_train_01151__nearest_train_01215.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank03_dup1p0000_train_01151_label1_pred1__near_train_01215.png,dup_score=1.0000; nearest_cos_sim=0.9526; dup_source=phash,False
dup_score,dup,0.95-1.00,1,4,train_00087,1.0,0,0,train_00447,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank065_dup1p000_train_00087__nearest_train_00447.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank04_dup1p0000_train_00087_label0_pred0__near_train_00447.png,dup_score=1.0000; nearest_cos_sim=0.9984; dup_source=phash,False
dup_score,dup,0.95-1.00,1,5,train_00896,1.0,0,0,train_00956,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank028_dup1p000_train_00896__nearest_train_00956.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_01_0.95_1.00/rank05_dup1p0000_train_00896_label0_pred0__near_train_00956.png,dup_score=1.0000; nearest_cos_sim=0.9559; dup_source=phash,False
dup_score,dup,0.55-0.60,9,1,train_00135,0.5625,1,1,train_00636,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank118_dup0p562_train_00135__nearest_train_00636.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank01_dup0p5625_train_00135_label1_pred1__near_train_00636.png,dup_score=0.5625; nearest_cos_sim=0.9921; dup_source=phash,False
dup_score,dup,0.55-0.60,9,2,train_00403,0.5625,1,1,train_00194,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank125_dup0p562_train_00403__nearest_train_00194.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank02_dup0p5625_train_00403_label1_pred1__near_train_00194.png,dup_score=0.5625; nearest_cos_sim=0.9551; dup_source=phash,False
dup_score,dup,0.55-0.60,9,3,train_00194,0.5625,1,1,train_00403,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank113_dup0p562_train_00194__nearest_train_00403.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank03_dup0p5625_train_00194_label1_pred1__near_train_00403.png,dup_score=0.5625; nearest_cos_sim=0.9551; dup_source=phash,False
dup_score,dup,0.55-0.60,9,4,train_00972,0.5625,0,0,train_00551,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank101_dup0p562_train_00972__nearest_train_00551.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank04_dup0p5625_train_00972_label0_pred0__near_train_00551.png,dup_score=0.5625; nearest_cos_sim=0.9655; dup_source=phash,False
dup_score,dup,0.55-0.60,9,5,train_00133,0.5625,0,0,train_00346,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/outliers/dup_pairs/rank119_dup0p562_train_00133__nearest_train_00346.png,/home/thkim0/github/AIFFEL_quest_rs/MainQuest/Quest02/outputs/trackB_070102/score_bin_sample_exports/dup_score/bin_09_0.55_0.60/rank05_dup0p5625_train_00133_label0_pred0__near_train_00346.png,dup_score=0.5625; nearest_cos_sim=0.9659; dup_source=phash,False
